objectid,filename,youtubeid,title,format,description,creator,recipient,date,date-is-approximate?,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,language,relation
bengal_famine054,foodcrisis3.png,,Dinajpur,image/png,"Dinajpur was the biggest administrative district of undivided Bengal. In 1770, food grain was transported from Dinajpur, Murshidabad to Fort William, Calcutta. In addition to that, Huge amount of rice, grains transported by Reza from Dinajpur, Rungpur to Murshidabad, Dhaka.
",Nafsadh,,2015,,single-page; photographs,Map,"Dinajpur, Bangladesh",25.622141,88.643790,,,"Wikimedia Commons, BD Moulvibazar District locator map.svg",https://upload.wikimedia.org/wikipedia/commons/7/7e/BD_Dinajpur_District_locator_map.svg,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,,Image;StillImage,eng,
bengal_famine055,foodcrisis4.jpeg,,Patna,image/jpeg,"Raja Shitae Roy  joined on this catastrophe, and controlled every shipment of rice and grain from Rungpur to Patna. They failed to save Murshidabad and Patna, because most of the grain was lotted to feed the British Garrison. So, it created the food crisis.
",Sita Ram,,1814-15,,single-page; photographs,Painting,"Patna, India",25.594725,85.136789,,,Wikimedia Commons,https://upload.wikimedia.org/wikipedia/commons/c/c3/Main_street_of_Patna%2C_1814-15.jpg,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,,Image;StillImage,eng,
bengal_famine056,foodcrisis5.jpg,,Fort St. George,image/jpg,"Fort St. George was the first English fortress in India. Food grain transported from Calcutta to St. George, Madras in 1770. That created an artificial food crisis.",Jan Van Ryne ,,1754,,single-page; photographs,Etching print,"Fort St. George, Madras (Chennai), India",13.081626,80.286368,,,"        
National Maritime Museum   wikidata:Q1199924, Wikimedia Commons",https://upload.wikimedia.org/wikipedia/commons/4/4f/Fort_St._George%2C_Chennai.jpg,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,,Image;StillImage,eng,
bengal_famine057,foodcrisis6.jpeg,,Fort Marlborough,image/jpeg,"It was one of the strongest British forts in the eastern region. Food grain transported from Madras to Fort Marlborough, Sumatra in 1770. That made the food crisis worst.
",UNKNOWN,,,,single-page; photographs,Photograph,"Fort Marlborough, Sumatra",-3.787108,102.251718,,,"
Wereldmuseum Amsterdam,
Collectie Stichting Nationaal Museum van Wereldculturen ; Wikimedia Commons",https://upload.wikimedia.org/wikipedia/commons/0/07/COLLECTIE_TROPENMUSEUM_Uitzicht_op_zee_vanaf_het_fort_te_Benkoelen_TMnr_10002079.jpg,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,,Image;StillImage,eng,
bengal_famine038,book1.jpg,,"""The Review of Modern Times"" or ""The Sëir Mutaqherin""",image/jpg,"Ghulam Hussain Khan also known as Ghulam Husain Khan Tabatabai (1727-1797/98) (Arabic: غلام حسین خان طباطبائی) was an 18th century Indian historian and scholar-administrator from Delhi who later settled in Azimabad (Patna). His persian text ""Siyaru’l-muta’akhkhirinon"" that time mentioned famine.",Ghulam Husain Khan,,2018,,single-page; photographs,"Indian History Book, Book",India,,,,,Amazon.in,https://www.amazon.in/S%C3%AF%C2%BF%C2%BDir-Mutaqherin-Review-Modern-Times/dp/1332999328#detailBullets_feature_div,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,,Image;StillImage,eng,
bengal_famine058,book2.jpeg,,Anandamath,image/jpeg,"The economic and cultural impact of the famine was felt long afterwards, becoming the subject a century later of Bankim Chandra Chatterjee's influential novel Anandamath.",BankimChandra Chattapadyay,,1883,,single-page; photographs,Book; Indian Literature,"Chinsurah, India",,,,,Internet Archive; Wikipedia; Amazon.com ,https://archive.org/details/in.ernet.dli.2015.357917/page/n5/mode/2up,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,,Image;StillImage,beng,
bengal_famine059,header.png,,Famine Sketches ,image/png,Distressed Natives Going to the Relief Works,,,1874,,single-page; photographs,Illustration,"Bengal, India",,,,,Wikimedia Commons,https://commons.m.wikimedia.org/wiki/File:Distressed_Natives_Going_to_the_Relief_Works_-_The_Graphic_1874.jpg,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,,Image;StillImage,eng,
bengal_famine060,foodcrisis7.png,,Company servant's letter ,image/png,"Company servant's letter tio a friend to London that published in ""The General Evening"", a newspaper in London",Saptarishi Bandopadhyay,,,,single-page; photographs,letter,London,,,,,"Bengal 1770 Famine, Corruption, and the Climate of Legal Despotism",,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,,Image;StillImage,eng,
bengal_famine061,migration12.png,,Migration Patterns,image/png,Visualization of migration pattern during 1770 famine,Ria De,,2024,,single-page; photographs,Visualization,,,,,,Tableau,https://public.tableau.com/app/profile/ria.de3373/viz/Migration_17141966903080/Sheet2,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,,Image;StillImage,eng,
bengal_famine062,revenue.png,,Revenue in Midnapore district,image/png,"Net revenue of Midnapore province from May 1760 to April 1770, described by Governor Verelst in his book ""View of the the English Government in Bengal""",Ria De,,2024,,single-page; photographs,Visualization,,,,,,Tableau,https://public.tableau.com/views/RevenueofMidnapore/VisualizationofrevenueincreaseinMidnaporedistrict?:language=en-US&:sid=&:display_count=n&:origin=viz_share_link,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,,Image;StillImage,eng,
bengal_famine063,revenue1.png,,Net revenue of Midnapore province,image/png,"Net revenue of Midnapore province from May 1760 to April 1770, described by Governor Verelst in his book ""View of the the English Government in Bengal""",,,,,single-page; photographs,,,,,,,,,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,,Image;StillImage,eng,
bengal_famine064,revenue2.png,,Revenue in Birbhum district,image/png,Visualization of revenue increase of East India Company in Birbhum district during 1728-1771,Ria De,,2024,,single-page; photographs,Visualization,,,,,,Tableau,https://public.tableau.com/views/RevenueinBirbhum/RevenueinBirbhum?:language=en-US&:sid=&:display_count=n&:origin=viz_share_link,,,Educational use includes non-commercial use of text and images in materials for teaching and research purposes. ,,Image;StillImage,eng,
